PHOTON_NODE_DATA(SignalEstimator, 1495, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1496, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1497, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1498, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1499, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1500, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1501, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1502, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1503, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1504, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1505, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1506, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1507, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1508, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1509, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1510, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1511, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1512, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1513, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1514, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1515, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 279, NodeStreamOffset, "stream offset: 24", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 330, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1516, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1517, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1518, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1519, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1520, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1521, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1522, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 278, NodeStreamOffset, "stream offset: 17", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 329, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1523, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1524, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1525, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1526, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1527, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1528, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1529, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 277, NodeStreamOffset, "stream offset: 10", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 328, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1530, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1531, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1532, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1533, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1534, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1535, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1536, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 276, NodeStreamOffset, "stream offset: 3", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 327, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 280, NodeStreamOffset, "stream offset: 31", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 331, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 281, NodeStreamOffset, "stream offset: 38", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 332, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 282, NodeStreamOffset, "stream offset: 45", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 333, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 286, NodeStreamOffset, "stream offset: 23", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 337, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 285, NodeStreamOffset, "stream offset: 16", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 336, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 284, NodeStreamOffset, "stream offset: 9", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 335, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1537, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 283, NodeStreamOffset, "stream offset: 2", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 334, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 287, NodeStreamOffset, "stream offset: 30", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 338, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 288, NodeStreamOffset, "stream offset: 37", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 339, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 289, NodeStreamOffset, "stream offset: 44", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 340, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 293, NodeStreamOffset, "stream offset: 22", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 344, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 292, NodeStreamOffset, "stream offset: 15", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 343, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 291, NodeStreamOffset, "stream offset: 8", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 342, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1538, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 290, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
